ID;Timestamp;Zmienna A;Zmienna B;Zmienna C;Zmienna D;Zmienna E;Zmienna F;Zmienna G;Case ID;Labels
285;02.01.2020 23:20;178,1;83,6;55,0;1,0;82,87999725;97,0;0,0;16;0
286;02.01.2020 23:30;171,6;73,7;42,0;1,0;79,40000153;93,51999664;0,0;16;0
287;02.01.2020 23:40;175,5;78,1;71,0;1,0;93,31999969;110,9199982;0,0;17;0
288;02.01.2020 23:50;191,1;86,9;70,0;1,0;84,62000275;102,2200012;0,0;17;0
289;03.01.2020 00:00;191,1;84,7;62,0;1,0;91,58000183;105,6999969;0,0;17;0
290;03.01.2020 00:10;175,5;85,8;73,0;1,0;93,31999969;110,9199982;0,0;17;0
291;03.01.2020 00:20;175,5;80,3;64,0;1,0;88,09999847;105,6999969;0,0;17;0
292;03.01.2020 00:30;183,3;88,0;59,0;1,0;102,0199966;116,1399994;0,0;17;0
293;03.01.2020 00:40;120,9;68,2;37,0;1,0;74,18000031;88,30000305;0,0;17;0
294;03.01.2020 00:50;97,5;62,7;32,0;0,0;68,95999908;84,81999969;1,0;17;0
295;03.01.2020 01:00;170,3;71,5;41,0;1,0;79,40000153;95,26000214;0,0;17;0
296;03.01.2020 01:10;114,4;63,8;70,0;1,0;72,44000244;90,04000092;0,0;17;0
297;03.01.2020 01:20;171,6;69,3;46,0;1,0;79,40000153;97,0;0,0;17;0
298;03.01.2020 01:30;94,9;60,5;31,0;0,0;70,69999695;84,81999969;0,0;17;0
299;03.01.2020 01:40;157,3;64,9;32,0;1,0;79,40000153;93,51999664;0,0;17;0
300;03.01.2020 01:50;178,1;77,0;55,0;;81,13999939;97,0;;17;0
